Microsoft (R) COFF/PE Dumper Version 14.44.35225.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\SkuZZi\Desktop\gamedata-autogen\binary\ida.dll
         87   56 015F2660 base64_encode
         88   57 00343D00 basic_parser_parse
         89   58 02078D20 batch
         90   59 00034E30 begin_type_updating
         91   5A 01933DF0 bf_decrypt_cbc
         92   5B 01933F90 bf_decrypt_ecb
         93   5C 01934040 bf_set_key
         94   5D 001E9190 bin_search
         95   5E 0038FDF0 bitcount
         96   5F 0038FE50 bitcountr_zero
         97   60 003A44D0 bitrange_t_extract_using_bitrange
         98   61 003A4600 bitrange_t_inject_using_bitrange
         99   62 0010DB40 bookmarks_t_erase
        100   63 0010DB80 bookmarks_t_find_index
        101   64 0010DD30 bookmarks_t_get
        102   65 0010DDE0 bookmarks_t_get_desc
        103   66 0010DE80 bookmarks_t_get_dirtree_id
        104   67 0010DF30 bookmarks_t_mark
        105   68 0010DF70 bookmarks_t_set_desc
        106   69 0010E0D0 bookmarks_t_size
        107   6A 000B5DA0 btoa128
        108   6B 000B5F10 btoa32
        109   6C 000B6060 btoa64
        110   6D 000B6080 btoa_width
        111   6E 00289C60 build_anon_type_name
        112   6F 003F8220 build_license_source_plugin_options
        113   70 00258B20 build_loaders_list
        114   71 00398130 build_plugin_options
        115   72 00206580 build_snapshot_tree
        116   73 00251D80 build_stkvar_name
        117   74 000C0380 build_stkvar_xrefs
        118   75 002E9510 build_strlist
        119   76 00289D90 calc_arglocs
        120   77 000B0DA0 calc_bg_color
        121   78 001EF070 calc_c_cpp_name
        122   79 003A3C00 calc_crc32
        123   7A 000C8CF0 calc_dataseg
        124   7B 000868B0 calc_def_align
        125   7C 0026BFB0 calc_default_sizeof_ldbl
        126   7D 003A3C10 calc_file_crc32
        127   7E 000A96D0 calc_fixup_size
        128   7F 00251DA0 calc_frame_offset
        129   80 00364C80 calc_func_metadata
        130   81 0021EFB0 calc_func_size
        131   82 00225700 calc_idasgn_state
        132   83 00086940 calc_max_align
        133   84 000869A0 calc_max_item_end
        134   85 00086A90 calc_min_align
        135   86 001EF0A0 calc_number_of_children
        136   87 000CF210 calc_offset_base
        137   88 000B0EB0 calc_prefix_color
        138   89 000CF300 calc_probable_base_by_value
        139   8A 000CF320 calc_reference_data
        140   8B 00289E20 calc_retloc
        141   8C 00251DD0 calc_stkvar_struc_offset
        142   8D 001539B0 calc_switch_cases
        143   8E 0021F060 calc_thunk_func_target
        144   8F 000EC160 calc_tinfo_gaps
        145   90 0028A0A0 calc_varglocs
        146   91 0032B770 call_idc_func
        147   92 00396400 call_system
        148   93 0201A5B0 callui
        149   94 000CF360 can_be_off32
        150   95 00086AA0 can_define_item
        151   96 00118E60 cancel_undo_point
        152   97 00391910 capture_process_output
        153   98 0029ACC0 cfg_get_cc_parm
        154   99 002FFE10 cfgopt_t__apply
        155   9A 002FFE30 cfgopt_t__apply2
        156   9B 002FFE50 cfgopt_t__apply3
        157   9C 0038B370 change_codepage
        158   9D 00086AE0 change_segment_status
        159   9E 00086B00 change_storage_type
        160   9F 00153A10 check_flat_jump_table
        161   A0 00153A30 check_for_table_jump
        162   A1 00391CA0 check_process_exit
        163   A2 00153A70 check_spoiled_jpt
        164   A3 019351D0 choose_ioport_device
        165   A4 01935210 choose_ioport_device2
        166   A5 0026C060 choose_local_tinfo
        167   A6 0026C150 choose_local_tinfo_and_delta
        168   A7 0026C490 choose_named_type
        169   A8 00086B20 chunk_size
        170   A9 00086BC0 chunk_start
        171   AA 0023E280 cleanup_appcall
        172   AB 0025C210 cleanup_argloc
        173   AC 000A2B90 cleanup_name
        174   AD 002E9550 clear_strlist
        175   AE 000EC180 clear_tinfo_t
        176   AF 00398420 cliopts_t_add
        177   B0 003984D0 cliopts_t_apply
        178   B1 00398660 cliopts_t_find_long
        179   B2 003986E0 cliopts_t_find_short
        180   B3 00398710 cliopts_t_usage
        181   B4 0192F7E0 close_ids_file
        182   B5 003970A0 close_linput
        183   B6 000B0980 closing_comment
        184   B7 00086C60 clr_abits
        185   B8 00086C80 clr_lzero
        186   B9 000AAF40 clr_module_data
        187   BA 002469E0 clr_node_info
        188   BB 00086D20 clr_op_type
        189   BC 00344E20 code_highlight_block
        190   BD 00153A90 combine_regs_jpt
        191   BE 00280270 compact_numbered_types
        192   BF 002802A0 compact_til
        193   C0 0028A160 compare_arglocs
        194   C1 00170400 compare_bpt_locs
        195   C2 000EC1F0 compare_tinfo
        196   C3 00338CC0 compile_idc_file
        197   C4 003317F0 compile_idc_snippet
        198   C5 00338DC0 compile_idc_text
        199   C6 000C8DD0 construct_macro
        200   C7 0038B570 convert_encoding
        201   C8 0025C230 copy_argloc
        202   C9 003A48A0 copy_debug_event
        203   CA 0032B800 copy_idcv
        204   CB 00280310 copy_named_type
        205   CC 00116DB0 copy_sreg_ranges
        206   CD 000EC240 copy_tinfo_t
        207   CE 0020A6C0 correct_address
        208   CF 001EF0C0 cpu2ieee
        209   D0 00086D40 create_16bit_data
        210   D1 00086E00 create_32bit_data
        211   D2 00086ED0 create_align
        212   D3 0021F080 create_byfunc_merge_handler
        213   D4 00397100 create_bytearray_linput
        214   D5 000870C0 create_data
        215   D6 003216D0 create_dirtree
        216   D7 0020F6C0 create_encoding_helper
        217   D8 00258CD0 create_filename_cmt
        218   D9 001307F0 create_frame_tlc
        219   DA 00153AC0 create_func_table
        220   DB 00397210 create_generic_linput
        221   DC 003998D0 create_hit_counter
        222   DD 0032B920 create_idcv_ref
        223   DE 000C8DF0 create_insn
        224   DF 00341EA0 create_lexer
        225   E0 00258CF0 create_memory_linput
        226   E1 001DE2F0 create_moddata_diff_source
        227   E2 001DE400 create_moddata_merge_handler
        228   E3 00246B20 create_multirange_qflow_chart
        229   E4 0013B1D0 create_nodeval_diff_source
        230   E5 0013B2A0 create_nodeval_merge_handler
        231   E6 0013B3E0 create_nodeval_merge_handler2
        232   E7 0013B4A0 create_nodeval_merge_handlers
        233   E8 0013B670 create_nodeval_merge_handlers2
        234   E9 0013B7B0 create_nodeval_vd_merge_handler
        235   EA 0028A180 create_numbered_type_name
        236   EB 000C8E10 create_outctx
        237   EC 00246B40 create_qflow_chart
        238   ED 00130860 create_single_var_tlc
        239   EE 0013B8F0 create_std_modmerge_handlers
        240   EF 0013BA80 create_std_modmerge_handlers2
        241   F0 00036810 create_strlit
        242   F1 00153AE0 create_switch_table
        243   F2 00153B00 create_switch_xrefs
        244   F3 000EC2C0 create_tinfo
        245   F4 001308D0 create_tlc_for_til
        246   F5 00118FE0 create_undo_point
        247   F6 000C03B0 create_xrefs_from
        248   F7 003A3120 create_zip_linput
        249   F8 003A9EC0 create_zstd_linput
        250   F9 015C3AE0 cvt64_node_supval_for_event
        251   FA 020708F8 dbg
        252   FB 0023E320 dbg_appcall
        253   FC 000CC180 dbg_get_input_path
        254   FD 001704D0 dbg_load_exceptions
        255   FE 000CC1F0 dbg_restore_manual_regions
        256   FF 001704F0 dbg_save_exceptions
        257  100 000CC210 dbg_save_manual_regions
        258  101 02078D04 debug
        259  102 002DE0C0 declaration_compiler_t__compile
        260  103 002DE130 declaration_compiler_t__compile2
        261  104 002DE230 declaration_compiler_t__ctor
        262  105 002DE270 declaration_compiler_t__dtor
        263  106 002DE2D0 declaration_compiler_t__parse_decl
        264  107 002DE2E0 declaration_compiler_t__parse_decl2
        265  108 002DE770 declaration_compiler_t__parse_decls
        266  109 002DE810 declaration_compiler_t__set_pp_callbacks
        267  10A 002DE920 declaration_compiler_t__set_smart_pointers
        268  10B 000C8E70 decode_insn
        269  10C 000C8EB0 decode_preceding_insn
        270  10D 000C8FA0 decode_prev_insn
        271  10E 0028A270 decorate_name
        272  10F 0032BA30 deep_copy_idcv
        273  110 00251DF0 define_stkvar
        274  111 00087110 del_aflags
        275  112 000C0430 del_cref
        276  113 000A2D80 del_debug_names
        277  114 000BAC40 del_dref
        278  115 001D14C0 del_encoding
        279  116 0020F7D0 del_extra_cmt
        280  117 000A9740 del_fixup
        281  118 00251ED0 del_frame
        282  119 0021F220 del_func
        283  11A 00087120 del_hidden_range
        284  11B 00225720 del_idasgn
        285  11C 003318D0 del_idc_func
        286  11D 0032BB70 del_idcv_attr
        287  11E 001E3170 del_item_color
        288  11F 00087170 del_items
        289  120 001E31F0 del_jumptable_info
        290  121 0017C460 del_mapping
        291  122 00280410 del_named_type
        292  123 00246B60 del_node_info
        293  124 00280430 del_numbered_type
        294  125 00387A80 del_qatexit
        295  126 000CF480 del_refinfo
        296  127 002537A0 del_regvar
        297  128 0020A6F0 del_segm
        298  129 0020A710 del_segment_translations
        299  12A 0008F6C0 del_selector
        300  12B 001E3210 del_source_linnum
        301  12C 000872A0 del_sourcefile
        302  12D 00116E40 del_sreg_range
        303  12E 00251EF0 del_stkpnt
        304  12F 000872C0 del_str_type
        305  130 001E3260 del_switch_info
        306  131 0026C4D0 del_til
        307  132 000EC2F0 del_tinfo_attr
        308  133 002A5E00 del_tryblks
        309  134 000872E0 del_value
        310  135 00087470 del_wide_value
        311  136 000C0450 delete_all_xrefs_from
        312  137 00321700 delete_dirtree
        313  138 0020F7F0 delete_extra_cmts
        314  139 00251F10 delete_frame_members
        315  13A 002EE8C0 delete_imports
        316  13B 00153C70 delete_switch_table
        317  13C 00251F30 delete_wrong_frame_info
        318  13D 001DE5C0 delinf
        319  13E 00306380 demangle
        320  13F 003008D0 demangle_name
        321  140 0032BC70 deref_idcv
        322  141 0026C5C0 deref_ptr
        323  142 003A4B20 deserialize_dynamic_register_set
        324  143 003A51E0 deserialize_insn
        325  144 000EC310 deserialize_tinfo
        326  145 00341F10 destroy_lexer
        327  146 0013BB60 destroy_moddata_merge_handlers
        328  147 000B4F80 detach_custom_data_format
        329  148 000EC3C0 detach_tinfo_t
        330  149 00225740 determine_rtl
        331  14A 0037D400 diff_metadata
        332  14B 00157EC0 diff_source_merge_region
        333  14C 00321720 dirtree_change_rank
        334  14D 0031C190 dirtree_chdir
        335  14E 00321730 dirtree_errstr
        336  14F 00321750 dirtree_find_entry
        337  150 003218A0 dirtree_findfirst
        338  151 00321960 dirtree_findnext
        339  152 00321970 dirtree_get_abspath_by_cursor
        340  153 00321980 dirtree_get_abspath_by_relpath
        341  154 00321A30 dirtree_get_dir_size
        342  155 00321A80 dirtree_get_entry_attrs
        343  156 00321AD0 dirtree_get_entry_name
        344  157 00321B40 dirtree_get_id
        345  158 00321B40 dirtree_get_nodename
        346  159 00321B60 dirtree_get_parent_cursor
        347  15A 00321C20 dirtree_get_rank
        348  15B 00321CA0 dirtree_getcwd
        349  15C 00321CF0 dirtree_is_dir_ordered
        350  15D 00321D10 dirtree_is_orderable
        351  15E 00321D20 dirtree_link
        352  15F 00321E40 dirtree_link_inode
        353  160 00321E50 dirtree_mkdir
        354  161 00321E60 dirtree_new_shadow_dirtree
        355  162 00321E70 dirtree_rename
        356  163 00321E80 dirtree_resolve_cursor
        357  164 00321F00 dirtree_resolve_path
        358  165 00321F30 dirtree_rmdir
        359  166 000A7F20 dirtree_set_id
        360  167 00321FC0 dirtree_set_natural_order
        361  168 000A7F20 dirtree_set_nodename
        362  169 00322080 dirtree_traverse
        363  16A 000874F0 disable_flags
        364  16B 00246BD0 display_gdl
        365  16C 002955B0 dstr_tinfo
        366  16D 001DE5F0 dto_copy_from_inf
        367  16E 001DE6E0 dto_copy_to_inf
        368  16F 001DE720 dto_init
        369  170 000A2DA0 dummy_name_ea
        370  171 00295800 dump_func_type_data
        371  172 00034E30 dump_tinfo_stats
        372  173 00087510 ea2node
        373  174 000EE6D0 ea2str
        374  175 003A0700 eadd
        375  176 019362A0 echsize
        376  177 003A0C60 ecmp
        377  178 003A0D90 ediv
        378  179 003A0F50 eetol
        379  17A 003A0F50 eetol64
        380  17B 003A0F80 eetol64u
        381  17C 003A0FB0 eldexp
        382  17D 003A10F0 eltoe
        383  17E 003A10F0 eltoe64
        384  17F 003A1100 eltoe64u
        385  180 003A11E0 emdnorm
        386  181 003A1560 emovi
        387  182 003A15D0 emovo
        388  183 003A1620 emul
        389  184 000FC3E0 enable_auto
        390  185 00087580 enable_flags
        391  186 00280470 enable_numbered_types
        392  187 000875B0 end_ea2node
        393  188 00034E30 end_type_updating
        394  189 002EE960 enum_import_names
        395  18A 000F4170 enum_type_data_t__get_max_serial
        396  18B 0017E480 enum_type_data_t__get_value_repr
        397  18C 0017E510 enum_type_data_t__set_value_repr
        398  18D 003A6850 enumerate_files
        399  18E 0008F700 enumerate_segments_with_selector
        400  18F 0008F720 enumerate_selectors
        401  190 001E9950 equal_bytes
        402  191 02078D24 errorexit
        403  192 003A17E0 eshift
        404  193 003321D0 eval_expr
        405  194 003322C0 eval_expr_long
        406  195 00332400 eval_idc_expr
        407  196 003319B0 eval_idc_snippet
        408  197 00332470 exec_system_script
        409  198 0038FE80 extend_sign
        410  199 0025C250 extract_argloc
        411  19A 003785A0 extract_extra_cmts_from_metadata
        412  19B 00378660 extract_frame_desc_from_metadata
        413  19C 00378790 extract_insn_cmts_from_metadata
        414  19D 00378850 extract_insn_opreprs_from_metadata
        415  19E 00378910 extract_insn_opreprs_from_metadata_ex
        416  19F 002071A0 extract_module_from_archive
        417  1A0 000A2DC0 extract_name
        418  1A1 003789D0 extract_type_from_metadata
        419  1A2 00378A60 extract_user_stkpnts_from_metadata
        420  1A3 00246BF0 fc_calc_block_type
        421  1A4 00258DA0 file2base
        422  1A5 00130A50 filter_tlc
        423  1A6 001E9990 find_binary
        424  1A7 001E9B00 find_byte
        425  1A8 001E9B10 find_byter
        426  1A9 001E9B20 find_code
        427  1AA 0014A5E0 find_custom_callcnv
        428  1AB 000B5060 find_custom_data_format
        429  1AC 000B5080 find_custom_data_type
        430  1AD 000A9760 find_custom_fixup
        431  1AE 000A97B0 find_custom_refinfo
        432  1AF 001E9B40 find_data
        433  1B0 001E9C00 find_defined
        434  1B1 00153C90 find_defjump_from_table
        435  1B2 001E9CC0 find_error
        436  1B3 00332590 find_extlang
        437  1B4 001E32A0 find_free_chunk
        438  1B5 0008F790 find_free_selector
        439  1B6 0021F240 find_func_bounds
        440  1B7 00331B90 find_idc_class
        441  1B8 00331BB0 find_idc_func
        442  1B9 00331CC0 find_idc_gvar
        443  1BA 001E9CE0 find_imm
        444  1BB 019355E0 find_ioport
        445  1BC 01935620 find_ioport_bit
        446  1BD 00153DA0 find_jtable_size
        447  1BE 015CD450 find_nearest_rvi
        448  1BF 001E9D10 find_not_func
        449  1C0 001E9E70 find_notype
        450  1C1 00125640 find_plugin
        451  1C2 001E9E90 find_reg_access
        452  1C3 015CD490 find_reg_value
        453  1C4 015CD620 find_reg_value_info
        454  1C5 002537D0 find_regvar
        455  1C6 0008F810 find_selector
        456  1C7 015CD700 find_sp_value
        457  1C8 002AC490 find_srclang_parser
        458  1C9 001E9ED0 find_suspop
        459  1CA 002A5E70 find_syseh
        460  1CB 001EA010 find_text
        461  1CC 000EC7D0 find_tinfo_udt_member
        462  1CD 001EA0F0 find_unknown
        463  1CE 0032BE00 first_idcv_attr
        464  1CF 00280580 first_named_type
        465  1D0 002071D0 flush_buffers
        466  1D1 003931B0 fopenA
        467  1D2 003931F0 fopenM
        468  1D3 00393230 fopenRB
        469  1D4 00393270 fopenRT
        470  1D5 003932B0 fopenWB
        471  1D6 003932F0 fopenWT
        472  1D7 0028A350 for_all_arglocs
        473  1D8 00332690 for_all_extlangs
        474  1D9 002AC580 for_all_srclang_parsers
        475  1DA 00127AB0 forget_problem
        476  1DB 00395740 format_c_number
        477  1DC 001EF120 format_cdata
        478  1DD 000C9040 format_charlit
        479  1DE 015E72B0 format_timestamp
        480  1DF 00393B80 freadbytes
        481  1E0 003A5420 free_debug_event
        482  1E1 002E9F20 free_dll
        483  1E2 00385E60 free_idasgn
        484  1E3 0032BE30 free_idcv
        485  1E4 00258DE0 free_loaders_list
        486  1E5 002F4EA0 free_regarg
        487  1E6 002538D0 free_regvar
        488  1E7 002805D0 free_til
        489  1E8 0021F260 func_does_return
        490  1E9 0026C7B0 func_has_stkframe_hole
        491  1EA 0021F340 func_item_iterator_decode_preceding_insn
        492  1EB 0021F370 func_item_iterator_decode_prev_insn
        493  1EC 0021F4E0 func_item_iterator_next
        494  1ED 0021F610 func_item_iterator_prev
        495  1EE 0021F750 func_item_iterator_succ
        496  1EF 0021F770 func_parent_iterator_set
        497  1F0 0021F820 func_tail_iterator_set
        498  1F1 0021F930 func_tail_iterator_set_ea
        499  1F2 00393C30 fwritebytes
        500  1F3 00246C10 gen_complex_call_chart
        501  1F4 002805F0 gen_decorate_name
        502  1F5 00258E80 gen_exe_file
        503  1F6 00065110 gen_file
        504  1F7 000A97E0 gen_fix_fixups
        505  1F8 00246C60 gen_flow_graph
        506  1F9 00246DF0 gen_gdl
        507  1FA 00387B10 gen_rand_buf
        508  1FB 00246E80 gen_simple_call_chart
        509  1FC 0026C7D0 gen_use_arg_tinfos
        510  1FD 0005B750 generate_disasm_line
        511  1FE 0005BAC0 generate_disassembly
        512  1FF 00087620 get_16bit
        513  200 00087640 get_32bit
        514  201 000876E0 get_64bit
        515  202 00280630 get_abi_name
        516  203 00087780 get_aflags
        517  204 002806A0 get_alias_target
        518  205 0026C8D0 get_arg_addrs
        519  206 001E33C0 get_array_parameters
        520  207 000AAFA0 get_ash
        521  208 000FC430 get_auto_display
        522  209 000FC4B0 get_auto_state
        523  20A 00387B90 get_available_core_count
        524  20B 002593D0 get_basic_file_type
        525  20C 003F8680 get_borrowed_license
        526  20D 00170510 get_bpt_kernel_interface
        527  20E 000877E0 get_byte
        528  20F 00087800 get_bytes
        529  210 00087840 get_cmt
        530  211 0023A3D0 get_compiler_abbr
        531  212 0023A420 get_compiler_name
        532  213 0023A470 get_compilers
        533  214 0029AD30 get_config_value
        534  215 000A3020 get_cp_validity
        535  216 0029AD60 get_current_config
        536  217 00332860 get_current_extlang
        537  218 00225760 get_current_idasgn
        538  219 0014A670 get_custom_callcnv
        539  21A 0014A6C0 get_custom_callcnvs
        540  21B 000B50A0 get_custom_data_format
        541  21C 000B50D0 get_custom_data_formats
        542  21D 000B5120 get_custom_data_type
        543  21E 000B5160 get_custom_data_type_ids
        544  21F 000B5180 get_custom_data_types
        545  220 000A9800 get_custom_refinfo
        546  221 00087860 get_data_elsize
        547  222 00087880 get_data_value
        548  223 000878A0 get_db_byte
        549  224 000AAFB0 get_dbctx_id
        550  225 000AB000 get_dbctx_qty
        551  226 000CC230 get_dbg_byte
        552  227 000A30A0 get_debug_name
        553  228 000A30C0 get_debug_name_ea
        554  229 000A30E0 get_debug_names
        555  22A 00125780 get_debugger_plugins
        556  22B 001D14E0 get_default_encoding_idx
        557  22C 000878E0 get_default_radix
        558  22D 000CF570 get_default_reftype
        559  22E 002806C0 get_dirty_infos
        560  22F 000C9650 get_dtype_by_size
        561  230 000C9770 get_dtype_flag
        562  231 000C9880 get_dtype_size
        563  232 00087930 get_dword
        564  233 001644F0 get_ea_diffpos_name
        565  234 000A3100 get_ea_name
        566  235 000AB040 get_eah
        567  236 001FC000 get_edm_by_tid
        568  237 00251F50 get_effective_spd
        569  238 0029AD90 get_elf_debug_file_directory
        570  239 001D1520 get_encoding_bpu
        571  23A 001D15B0 get_encoding_bpu_by_name
        572  23B 001D1610 get_encoding_name
        573  23C 001D1650 get_encoding_qty
        574  23D 00248C20 get_entry
        575  23E 00248C60 get_entry_forwarder
        576  23F 00248CA0 get_entry_name
        577  240 00248CE0 get_entry_ordinal
        578  241 00248D10 get_entry_qty
        579  242 000C9970 get_enum_expr
        580  243 000F41D0 get_enum_id
        581  244 000F4200 get_enum_member_expr
        582  245 0038C6E0 get_errdesc
        583  246 0038C760 get_error_data
        584  247 0038C7B0 get_error_string
        585  248 0020F810 get_extra_cmt
        586  249 0021F9F0 get_fchunk
        587  24A 0021FA10 get_fchunk_num
        588  24B 0021FA30 get_fchunk_qty
        589  24C 0038F2D0 get_file_ext
        590  24D 00259540 get_file_type_name
        591  24E 00259680 get_fileregion_ea
        592  24F 00259740 get_fileregion_offset
        593  250 001E3490 get_final_alignment
        594  251 000C05C0 get_first_cref_from
        595  252 000C0620 get_first_cref_to
        596  253 000BAC60 get_first_dref_from
        597  254 000BAD70 get_first_dref_to
        598  255 000C06D0 get_first_fcref_from
        599  256 000C0730 get_first_fcref_to
        600  257 000A9840 get_first_fixup_ea
        601  258 0020F860 get_first_free_extra_cmtidx
        602  259 00087950 get_first_hidden_range
        603  25A 0008F860 get_first_seg
        604  25B 000A9870 get_fixup
        605  25C 000A98F0 get_fixup_desc
        606  25D 000A9910 get_fixup_handler
        607  25E 000A9970 get_fixup_value
        608  25F 000A9990 get_fixups
        609  260 0026CA20 get_flags_by_size
        610  261 00087970 get_flags_ex
        611  262 00087990 get_forced_operand
        612  263 003A1950 get_fpvalue_kind
        613  264 00251F70 get_frame_part
        614  265 00252150 get_frame_retsize
        615  266 002521A0 get_frame_size
        616  267 00252220 get_frame_var
        617  268 003A4040 get_free_disk_space
        618  269 0021FA60 get_func
        619  26A 0021FAB0 get_func_bitness
        620  26B 0021FAE0 get_func_chunknum
        621  26C 0021FB50 get_func_cmt
        622  26D 000ED160 get_func_frame
        623  26E 0021FB80 get_func_name
        624  26F 0021FBA0 get_func_num
        625  270 0021FBC0 get_func_qty
        626  271 0021FC00 get_func_ranges
        627  272 001711D0 get_group_selector
        628  273 000AB050 get_hexdsp
        629  274 00087A60 get_hidden_range
        630  275 00087A80 get_hidden_range_num
        631  276 00087AA0 get_hidden_range_qty
        632  277 0038EAB0 get_ida_subdirs
        633  278 0026CB20 get_idainfo_by_type
        634  279 001FC020 get_idainfo_by_udm
        635  27A 002257A0 get_idasgn_desc
        636  27B 002258B0 get_idasgn_header_by_short_name
        637  27C 002259E0 get_idasgn_path_by_short_name
        638  27D 002259F0 get_idasgn_qty
        639  27E 00225A20 get_idasgn_title
        640  27F 002806F0 get_idati
        641  280 00342030 get_idc_filename
        642  281 0032BEB0 get_idcv_attr
        643  282 0032C3D0 get_idcv_class_name
        644  283 0032C450 get_idcv_slice
        645  284 000B0A50 get_idp_descs
        646  285 000B0A70 get_idp_name
        647  286 0192F830 get_ids_string
        648  287 000C99B0 get_immvals
        649  288 002EE980 get_import_module_name
        650  289 002EE9D0 get_import_module_qty
        651  28A 00087AC0 get_ind_purged
        652  28B 001E3500 get_item_color
        653  28C 00087B60 get_item_end
        654  28D 000A3130 get_item_flag
        655  28E 000A3210 get_item_refinfo
        656  28F 00153DC0 get_jtable_target
        657  290 001E3560 get_jumptable_info
        658  291 00087B80 get_last_hidden_range
        659  292 0005BBE0 get_last_pfxlen
        660  293 0008F880 get_last_seg
        661  294 0006B110 get_license_manager
        662  295 002597D0 get_loader_name
        663  296 002598F0 get_loader_name_from_dll
        664  297 00130CF0 get_local_types_tlc
        665  298 00387BF0 get_logical_core_count
        666  299 00387C00 get_login_name
        667  29A 000C9D50 get_lookback
        668  29B 01936380 get_mac_addresses
        669  29C 003019D0 get_mangled_name_type
        670  29D 001E3660 get_manual_insn
        671  29E 0017C4D0 get_mapping
        672  29F 0017C560 get_mappings_qty
        673  2A0 00036AD0 get_max_strlit_length
        674  2A1 0013BBB0 get_merge_handler
        675  2A2 0013BBF0 get_merge_handlers
        676  2A3 0013BC00 get_merge_state
        677  2A4 0013BC10 get_merging_database_title
        678  2A5 000AB070 get_module_data
        679  2A6 000A3330 get_name_base_ea
        680  2A7 000A3350 get_name_color
        681  2A8 000A3370 get_name_ea
        682  2A9 000A3390 get_name_expr
        683  2AA 000A33D0 get_name_value
        684  2AB 00280710 get_named_type
        685  2AC 001FC110 get_named_type_tid
        686  2AD 000C0790 get_next_cref_from
        687  2AE 000C0840 get_next_cref_to
        688  2AF 000BADD0 get_next_dref_from
        689  2B0 000BAF00 get_next_dref_to
        690  2B1 0021FCF0 get_next_fchunk
        691  2B2 000C08B0 get_next_fcref_from
        692  2B3 000C0920 get_next_fcref_to
        693  2B4 000A99B0 get_next_fixup_ea
        694  2B5 0021FD30 get_next_func
        695  2B6 0021FD90 get_next_func_addr
        696  2B7 00087BB0 get_next_hidden_range
        697  2B8 000FC4D0 get_next_planned_ea
        698  2B9 0008F8B0 get_next_seg
        699  2BA 000A3400 get_nice_colored_name
        700  2BB 0014CBE0 get_nlist_ea
